Regione,Provincia,Lon,Lat,no2,pm10,pm25,o3
Abruzzo,Chieti,14.7280555555556,42.0441666666667,25.0,,,
Abruzzo,Chieti,14.72805556,42.04416667,,,,42.0
Abruzzo,Chieti,14.44111,42.14167,18.0,,,57.0
Abruzzo,Chieti,14.1388888888889,42.3616666666667,46.0,,,
Abruzzo,Chieti,14.13888889,42.36166667,,,,32.0
Abruzzo,Pescara,14.1975,42.45194,,,,43.0
Abruzzo,Pescara,14.23472,42.45639,34.0,35.0,,52.0
Abruzzo,Pescara,14.2225,42.45944,37.0,38.0,,
Abruzzo,Pescara,14.21111,42.46583,79.0,,,
Abruzzo,Pescara,14.21306,42.46639,54.0,48.0,,
Basilicata,Matera,16.496209,40.485846,21.0,20.0,,
Basilicata,Matera,16.547146,40.686653,6.0,20.0,,65.0
Basilicata,Potenza,15.90458,40.314068,8.0,17.0,,
Basilicata,Potenza,15.811729,40.62541,11.0,20.0,,62.0
Basilicata,Potenza,15.796423,40.627877,,30.0,,
Basilicata,Potenza,15.872893,40.643893,10.0,26.0,,49.0
Basilicata,Potenza,15.795198,40.649208,,33.0,,
Basilicata,Potenza,15.639965,40.9841,7.0,18.0,,70.0
Basilicata,Potenza,15.7880555555556,41.05,15.0,26.0,,
Basilicata,Potenza,15.78805556,41.05,,,,74.0
Basilicata,Potenza,15.722746,41.067055,31.0,20.0,,
Calabria,Cosenza,16.19397,39.71376,,,,81.0
Calabria,Cosenza,16.20373,39.74245,,,,86.0
Calabria,Crotone,17.0,39.0,10.0,,,46.0
Campania,Avellino,14.78556,40.91417,27.0,,,
Campania,Avellino,14.78222,40.92333,,27.0,,
Campania,Benevento,14.78833,41.12333,48.0,,,
Campania,Benevento,14.78938,41.13146,43.0,28.0,,
Campania,Caserta,14.37809,41.04592,61.0,,,37.0
Campania,Caserta,14.36,41.07,63.0,,,34.0
Campania,Caserta,14.33122,41.07795,52.0,24.0,,
Campania,Caserta,14.34472,41.08444,42.0,33.0,,
Campania,Napoli,14.22806,40.84444,59.0,31.0,,
Campania,Napoli,14.23111,40.84936,59.0,,,
Campania,Napoli,14.25417,40.84972,50.0,,,
Campania,Napoli,14.27167,40.85361,35.0,28.0,,
Campania,Napoli,14.25133,40.85419,53.0,,,
