Lon,Lat,media_yy
7.658,45.1546,25.0
7.5602,45.1758,11.0
7.878,45.4512,24.0
7.5496,45.0069,31.0
6.8359,45.0348,21.0
7.7782,45.1432,36.0
7.0501,45.1391,15.0
7.6782,45.0758,53.0
7.69534,45.10407,60.0
7.6259,45.0419,33.0
7.6362,44.9513,28.0
8.2835,45.7132,16.0
8.4151,45.3284,28.0
8.4024,45.3189,19.0
8.7861,45.4097,25.0
8.6197,45.4403,35.0
8.0333,44.7037,21.0
7.5382,44.3818,23.0
8.1695,44.4122,10.0
8.2055,44.9089,23.0
8.1975,44.8942,34.0
8.3103,44.808,13.0
8.612,44.9066,32.0
8.6232,44.9203,25.0
9.0524,44.7633,9.0
8.0564,45.5588,18.0
8.1876,45.569,18.0
8.5655,45.9303,20.0
7.32417,45.73583,23.0
7.30433,45.73444,21.0
7.32189,45.7324,28.0
7.76643,45.5966,12.0
6.97778,45.72917,3.0
8.83449244,45.58288714,30.0
8.75,45.61667,23.0
9.024167,45.626944,27.0
8.80417,45.83611,22.0
8.820278,45.816944,33.0
9.12583,45.72722,26.0
9.08361,45.80444,40.0
9.222778,45.809444,21.0
10.3725,46.470278,12.0
9.56639,46.13167,15.0
9.870556,46.167222,26.0
9.88028,46.16861,19.0
8.84861,45.54667,25.0
9.503333,45.528056,32.0
9.22806,45.55139,49.0
9.16698,45.5476,45.0
9.191389,45.495556,58.0
9.195833,45.462778,40.0
9.1825,45.44917,40.0
9.198056,45.469722,45.0
9.23583,45.47833,37.0
8.989444,45.282778,22.0
9.3275,45.482778,34.0
9.04472,45.5225,41.0
9.28278,45.39528,43.0
9.236389,45.533889,42.0
8.73667,45.52583,23.0
9.643889,45.690278,28.0
9.661667,45.695687,39.0
9.466667,45.683333,22.0
9.556389,45.4975,26.0
9.61472,45.64389,29.0
9.55639,45.63306,21.0
9.6115435,45.62058256,25.0
10.04111,45.71361,25.0
9.591389,45.518333,35.0
10.22361,45.54083,32.0
10.23194,45.53861,58.0
10.219444,45.515278,29.0
10.1775,45.873889,26.0
10.299444,45.248889,25.0
10.480833,45.463333,18.0
10.38583,45.63944,22.0
10.313056,45.504722,27.0
10.20083,45.655,26.0
8.875,45.114444,18.0
8.75472,45.28111,19.0
9.164722,45.193889,29.0
9.146944,45.185556,35.0
8.90556,45.10167,24.0
8.845833,45.304444,21.0
9.009444,45.000278,22.0
8.915,45.040833,18.0
10.007222,45.279167,22.0
9.705,45.36722,28.0
10.016667,45.132778,29.0
10.045833,45.142222,33.0
9.864167,45.284722,29.0
9.940278,45.148333,21.0
10.803333,45.144444,32.0
10.795556,45.160556,24.0
10.78194,45.16444,24.0
10.69194,45.41083,21.0
11.07083,44.99694,18.0
10.5172,44.92467,25.0
11.20444,45.05139,14.0
9.385,46.137222,21.0
9.395833,45.849444,35.0
9.395833,45.849444,22.0
9.40619194,45.69795956,33.0
9.496944,45.913056,6.0
9.286111,46.015833,15.0
9.34889,45.84083,20.0
9.58611,45.30861,22.0
9.66694,45.235,24.0
9.698333,45.158611,31.0
9.485556,45.305278,33.0
9.49528589,45.30278678,29.0
9.71389,45.08199189,21.0
9.414722,45.329444,25.0
9.15694,45.66083,36.0
9.27444,45.58111,46.0
9.27611,45.60222,38.0
11.34183,46.48231,39.0
11.33997,46.49547,36.0
11.34197,46.49917,28.0
11.65408,46.71492,27.0
11.63331,46.68756,54.0
11.94403,46.79735,21.0
11.16163,46.662,31.0
11.43317,46.58967,3.0
11.45389,46.05184,24.0
11.03941,45.89244,25.0
11.1262,46.06293,34.0
11.11023,46.10434,43.0
10.95804,46.08253,5.0
11.03778,45.59,7.0
11.311389,45.183611,23.0
11.28611,45.4,29.0
10.96389,45.44528,27.0
11.030096,45.43301,23.0
11.569167,45.848333,4.0
11.736667,45.760833,19.0
11.293281,45.53636,22.0
11.387222,45.466389,29.0
11.368611,45.714444,20.0
11.539722,45.560556,32.0
11.53417,45.54583,32.0
12.216944,46.141389,17.0
12.21278,46.14376,28.0
11.905833,46.030833,13.0
12.360833,46.1625,6.0
12.308056,45.890556,22.0
12.510278,45.836944,14.0
12.238611,45.6725,29.0
12.2161,45.65877,27.0
12.591667,45.630278,35.0
12.313889,45.429444,29.0
12.262222,45.499167,28.0
12.21833,45.49028,37.0
12.205556,45.438333,29.0
11.643056,45.29,14.0
11.665833,45.226667,23.0
11.841944,45.371944,32.0
11.89056,45.43333,38.0
11.902222,45.600278,23.0
12.06194,45.04667,17.0
11.553333,45.103889,17.0
11.791111,45.039722,23.0
11.78333,45.07472,31.0
13.30197,45.84208,15.0
13.47479,46.51005,12.0
13.06689,46.22101,15.0
13.393333,45.973333,13.0
13.011111,46.401944,
13.2714,45.82199,18.0
13.26213,45.81078,14.0
13.24069,46.06612,17.0
13.22972,46.07083,23.0
13.42333,45.79944,9.0
13.54308,45.84299,7.0
13.48636,45.73162,9.0
13.528889,45.81,23.0
13.52205,45.80518,18.0
13.50112,45.83643,16.0
13.7875,45.623056,30.0
13.78026,45.62421,23.0
13.78895,45.65439,24.0
13.75605,45.64232,27.0
13.78376,45.62062,25.0
13.766081,45.640486,22.0
12.53631,45.89865,25.0
12.9259,45.85693,23.0
12.65594,45.96262,27.0
12.50187,45.95089,27.0
7.77273,43.81413,15.0
7.77434,43.82001,14.0
8.20544,44.05259,19.0
8.28068,44.38241,18.0
8.2838,44.38325,19.0
8.29868,44.37494,12.0
8.29011,44.36533,37.0
8.20604,44.39703,7.0
8.43169,44.28709,17.0
8.47293,44.31268,28.0
8.48542,44.31538,13.0
8.43892,44.27253,24.0
8.44565,44.26179,17.0
8.94675,44.56945,34.0
8.95104,44.57402,21.0
8.87383,44.51859,15.0
